,,,162.400000000000,   0.45600,
,,,162.600000000000,   0.49600,
,,,162.800000000000,   0.50400,
,,,163.000000000000,   0.46400,
,,,163.200000000000,   0.48000,
,,,163.400000000000,   0.42400,
,,,163.600000000000,   0.47200,
,,,163.800000000000,   0.48000,
,,,164.000000000000,   0.49600,
,,,164.200000000000,   0.45600,
,,,164.400000000000,   0.47200,
,,,164.600000000000,   0.48000,
,,,164.800000000000,   0.45600,
,,,165.000000000000,   0.45600,
,,,165.200000000000,   0.47200,
,,,165.400000000000,   0.46400,
,,,165.600000000000,   0.47200,
,,,165.800000000000,   0.45600,
,,,166.000000000000,   0.45600,
,,,166.200000000000,   0.46400,
,,,166.400000000000,   0.45600,
,,,166.600000000000,   0.45600,
,,,166.800000000000,   0.48000,
,,,167.000000000000,   0.46400,
,,,167.200000000000,   0.46400,
,,,167.400000000000,   0.41600,
,,,167.600000000000,   0.45600,
,,,167.800000000000,   0.47200,
,,,168.000000000000,   0.45600,
,,,168.200000000000,   0.52800,
,,,168.400000000000,   0.46400,
,,,168.600000000000,   0.45600,
,,,168.800000000000,   0.45600,
,,,169.000000000000,   0.44800,
,,,169.200000000000,   0.45600,
,,,169.400000000000,   0.47200,
,,,169.600000000000,   0.48000,
,,,169.800000000000,   0.44000,
,,,170.000000000000,   0.44800,
,,,170.200000000000,   0.47200,
,,,170.400000000000,   0.45600,
,,,170.600000000000,   0.46400,
,,,170.800000000000,   0.45600,
,,,171.000000000000,   0.45600,
,,,171.200000000000,   0.45600,
,,,171.400000000000,   0.45600,
,,,171.600000000000,   0.46400,
,,,171.800000000000,   0.48800,
,,,172.000000000000,   0.45600,
,,,172.200000000000,   0.44800,
,,,172.400000000000,   0.48800,
,,,172.600000000000,   0.47200,
,,,172.800000000000,   0.44800,
,,,173.000000000000,   0.44800,
,,,173.200000000000,   0.44800,
,,,173.400000000000,   0.45600,
,,,173.600000000000,   0.45600,
,,,173.800000000000,   0.45600,
,,,174.000000000000,   0.48000,
,,,174.200000000000,   0.44800,
,,,174.400000000000,   0.44800,
,,,174.600000000000,   0.46400,
,,,174.800000000000,   0.45600,
,,,175.000000000000,   0.46400,
,,,175.200000000000,   0.44800,
,,,175.400000000000,   0.45600,
,,,175.600000000000,   0.47200,
,,,175.800000000000,   0.44800,
,,,176.000000000000,   0.44000,
,,,176.200000000000,   0.48000,
,,,176.400000000000,   0.44000,
,,,176.600000000000,   0.44000,
,,,176.800000000000,   0.47200,
,,,177.000000000000,   0.45600,
,,,177.200000000000,   0.48800,
,,,177.400000000000,   0.45600,
,,,177.600000000000,   0.45600,
,,,177.800000000000,   0.44800,
,,,178.000000000000,   0.46400,
,,,178.200000000000,   0.46400,
,,,178.400000000000,   0.48000,
,,,178.600000000000,   0.45600,
,,,178.800000000000,   0.44800,
,,,179.000000000000,   0.46400,
,,,179.200000000000,   0.45600,
,,,179.400000000000,   0.44800,
,,,179.600000000000,   0.46400,
,,,179.800000000000,   0.46400,
,,,180.000000000000,   0.44800,
,,,180.200000000000,   0.47200,
,,,180.400000000000,   0.45600,
,,,180.600000000000,   0.47200,
,,,180.800000000000,   0.44800,
,,,181.000000000000,   0.47200,
,,,181.200000000000,   0.44800,
,,,181.400000000000,   0.44000,
,,,181.600000000000,   0.44800,
,,,181.800000000000,   0.44000,
,,,182.000000000000,   0.45600,
,,,182.200000000000,   0.44000,
,,,182.400000000000,   0.44800,
,,,182.600000000000,   0.46400,
,,,182.800000000000,   0.46400,
,,,183.000000000000,   0.48000,
,,,183.200000000000,   0.45600,
,,,183.400000000000,   0.46400,
,,,183.600000000000,   0.44800,
,,,183.800000000000,   0.44000,
,,,184.000000000000,   0.45600,
,,,184.200000000000,   0.45600,
,,,184.400000000000,   0.44800,
,,,184.600000000000,   0.44800,
,,,184.800000000000,   0.44800,
,,,185.000000000000,   0.44800,
,,,185.200000000000,   0.43200,
,,,185.400000000000,   0.44800,
,,,185.600000000000,   0.46400,
,,,185.800000000000,   0.44000,
,,,186.000000000000,   0.44800,
,,,186.200000000000,   0.46400,
,,,186.400000000000,   0.44800,
,,,186.600000000000,   0.44800,
,,,186.800000000000,   0.47200,
,,,187.000000000000,   0.44800,
,,,187.200000000000,   0.45600,
,,,187.400000000000,   0.45600,
,,,187.600000000000,   0.44800,
,,,187.800000000000,   0.44000,
,,,188.000000000000,   0.45600,
,,,188.200000000000,   0.47200,
,,,188.400000000000,   0.45600,
,,,188.600000000000,   0.46400,
,,,188.800000000000,   0.45600,
,,,189.000000000000,   0.45600,
,,,189.200000000000,   0.44000,
,,,189.400000000000,   0.44000,
,,,189.600000000000,   0.45600,
,,,189.800000000000,   0.44000,
,,,190.000000000000,   0.44000,
,,,190.200000000000,   0.44800,
,,,190.400000000000,   0.44000,
,,,190.600000000000,   0.46400,
,,,190.800000000000,   0.44800,
,,,191.000000000000,   0.45600,
,,,191.200000000000,   0.45600,
,,,191.400000000000,   0.45600,
,,,191.600000000000,   0.42400,
,,,191.800000000000,   0.44800,
,,,192.000000000000,   0.45600,
,,,192.200000000000,   0.46400,
,,,192.400000000000,   0.44800,
,,,192.600000000000,   0.44800,
,,,192.800000000000,   0.44800,
,,,193.000000000000,   0.44800,
,,,193.200000000000,   0.45600,
,,,193.400000000000,   0.46400,
,,,193.600000000000,   0.44000,
,,,193.800000000000,   0.45600,
,,,194.000000000000,   0.44000,
,,,194.200000000000,   0.44800,
,,,194.400000000000,   0.45600,
,,,194.600000000000,   0.39200,
,,,194.800000000000,   0.47200,
,,,195.000000000000,   0.45600,
,,,195.200000000000,   0.44000,
,,,195.400000000000,   0.47200,
,,,195.600000000000,   0.46400,
,,,195.800000000000,   0.44800,
,,,196.000000000000,   0.44000,
,,,196.200000000000,   0.44000,
,,,196.400000000000,   0.46400,
,,,196.600000000000,   0.45600,
,,,196.800000000000,   0.44800,
,,,197.000000000000,   0.47200,
,,,197.200000000000,   0.44000,
,,,197.400000000000,   0.43200,
,,,197.600000000000,   0.44800,
,,,197.800000000000,   0.44800,
,,,198.000000000000,   0.44000,
,,,198.200000000000,   0.42400,
,,,198.400000000000,   0.44800,
,,,198.600000000000,   0.45600,
,,,198.800000000000,   0.45600,
,,,199.000000000000,   0.44800,
,,,199.200000000000,   0.44800,
,,,199.400000000000,   0.43200,
,,,199.600000000000,   0.44000,
,,,199.800000000000,   0.46400,
,,,200.000000000000,   0.45600,
,,,200.200000000000,   0.44000,
,,,200.400000000000,   0.47200,
,,,200.600000000000,   0.44800,
,,,200.800000000000,   0.44800,
,,,201.000000000000,   0.44000,
,,,201.200000000000,   0.44000,
,,,201.400000000000,   0.32000,
,,,201.600000000000,   0.44800,
,,,201.800000000000,   0.47200,
,,,202.000000000000,   0.44000,
,,,202.200000000000,   0.44800,
,,,202.400000000000,   0.41600,
,,,202.600000000000,   0.45600,
,,,202.800000000000,   0.44000,
,,,203.000000000000,   0.44000,
,,,203.200000000000,   0.51200,
,,,203.400000000000,   0.42400,
,,,203.600000000000,   0.45600,
,,,203.800000000000,   0.40000,
,,,204.000000000000,   0.44000,
,,,204.200000000000,   0.44000,
,,,204.400000000000,   0.43200,
,,,204.600000000000,   0.44000,
,,,204.800000000000,   0.44800,
,,,205.000000000000,   0.42400,
,,,205.200000000000,   0.43200,
,,,205.400000000000,   0.44000,
,,,205.600000000000,   0.44800,
,,,205.800000000000,   0.44000,
,,,206.000000000000,   0.43200,
,,,206.200000000000,   0.44000,
,,,206.400000000000,   0.44800,
,,,206.600000000000,   0.44800,
,,,206.800000000000,   0.44800,
,,,207.000000000000,   0.44000,
,,,207.200000000000,   0.44000,
,,,207.400000000000,   0.43200,
,,,207.600000000000,   0.44000,
,,,207.800000000000,   0.44000,
,,,208.000000000000,   0.44800,
,,,208.200000000000,   0.44800,
,,,208.400000000000,   0.45600,
,,,208.600000000000,   0.43200,
,,,208.800000000000,   0.43200,
,,,209.000000000000,   0.44800,
,,,209.200000000000,   0.44000,
,,,209.400000000000,   0.44800,
,,,209.600000000000,   0.43200,
,,,209.800000000000,   0.43200,
,,,210.000000000000,   0.44000,
,,,210.200000000000,   0.45600,
,,,210.400000000000,   0.44800,
,,,210.600000000000,   0.43200,
,,,210.800000000000,   0.44000,
,,,211.000000000000,   0.44000,
,,,211.200000000000,   0.44800,
,,,211.400000000000,   0.44000,
,,,211.600000000000,   0.43200,
,,,211.800000000000,   0.44000,
,,,212.000000000000,   0.45600,
,,,212.200000000000,   0.44800,
,,,212.400000000000,   0.39200,
,,,212.600000000000,   0.45600,
,,,212.800000000000,   0.44000,
,,,213.000000000000,   0.45600,
,,,213.200000000000,   0.44800,
,,,213.400000000000,   0.43200,
,,,213.600000000000,   0.44800,
,,,213.800000000000,   0.45600,
,,,214.000000000000,   0.44000,
,,,214.200000000000,   0.43200,
,,,214.400000000000,   0.45600,
,,,214.600000000000,   0.44000,
,,,214.800000000000,   0.44000,
,,,215.000000000000,   0.44800,
,,,215.200000000000,   0.41600,
,,,215.400000000000,   0.44000,
,,,215.600000000000,   0.44000,
,,,215.800000000000,   0.44800,
,,,216.000000000000,   0.40800,
,,,216.200000000000,   0.43200,
,,,216.400000000000,   0.44000,
,,,216.600000000000,   0.44000,
,,,216.800000000000,   0.42400,
,,,217.000000000000,   0.44000,
,,,217.200000000000,   0.44800,
,,,217.400000000000,   0.43200,
,,,217.600000000000,   0.44000,
,,,217.800000000000,   0.47200,
,,,218.000000000000,   0.44000,
,,,218.200000000000,   0.44000,
,,,218.400000000000,   0.44000,
,,,218.600000000000,   0.44000,
,,,218.800000000000,   0.42400,
,,,219.000000000000,   0.44000,
,,,219.200000000000,   0.44000,
,,,219.400000000000,   0.44800,
,,,219.600000000000,   0.44000,
,,,219.800000000000,   0.44800,
,,,220.000000000000,   0.42400,
,,,220.200000000000,   0.45600,
,,,220.400000000000,   0.44000,
,,,220.600000000000,   0.44000,
,,,220.800000000000,   0.44000,
,,,221.000000000000,   0.43200,
,,,221.200000000000,   0.44000,
,,,221.400000000000,   0.45600,
,,,221.600000000000,   0.55200,
,,,221.800000000000,   0.44800,
,,,222.000000000000,   0.48000,
,,,222.200000000000,   0.44800,
,,,222.400000000000,   0.44800,
,,,222.600000000000,   0.44800,
,,,222.800000000000,   0.44000,
,,,223.000000000000,   0.48000,
,,,223.200000000000,   0.43200,
,,,223.400000000000,   0.44000,
,,,223.600000000000,   0.44000,
,,,223.800000000000,   0.44000,
,,,224.000000000000,   0.43200,
,,,224.200000000000,   0.45600,
,,,224.400000000000,   0.44800,
,,,224.600000000000,   0.44000,
,,,224.800000000000,   0.43200,
,,,225.000000000000,   0.43200,
,,,225.200000000000,   0.43200,
,,,225.400000000000,   0.40000,
,,,225.600000000000,   0.43200,
,,,225.800000000000,   0.41600,
,,,226.000000000000,   0.44000,
,,,226.200000000000,   0.43200,
,,,226.400000000000,   0.44000,
,,,226.600000000000,   0.44000,
,,,226.800000000000,   0.44000,
,,,227.000000000000,   0.45600,
,,,227.200000000000,   0.44000,
,,,227.400000000000,   0.43200,
,,,227.600000000000,   0.44800,
,,,227.800000000000,   0.44800,
,,,228.000000000000,   0.44000,
,,,228.200000000000,   0.44000,
,,,228.400000000000,   0.44000,
,,,228.600000000000,   0.43200,
,,,228.800000000000,   0.43200,
,,,229.000000000000,   0.43200,
,,,229.200000000000,   0.43200,
,,,229.400000000000,   0.44800,
,,,229.600000000000,   0.45600,
,,,229.800000000000,   0.44800,
,,,230.000000000000,   0.41600,
,,,230.200000000000,   0.48000,
,,,230.400000000000,   0.44000,
,,,230.600000000000,   0.44000,
,,,230.800000000000,   0.43200,
,,,231.000000000000,   0.43200,
,,,231.200000000000,   0.44000,
,,,231.400000000000,   0.44800,
,,,231.600000000000,   0.40000,
,,,231.800000000000,   0.44000,
,,,232.000000000000,   0.43200,
,,,232.200000000000,   0.44800,
,,,232.400000000000,   0.44000,
,,,232.600000000000,   0.44800,
,,,232.800000000000,   0.44800,
,,,233.000000000000,   0.36800,
,,,233.200000000000,   0.37600,
,,,233.400000000000,   0.43200,
,,,233.600000000000,   0.37600,
,,,233.800000000000,   0.44800,
,,,234.000000000000,   0.40000,
,,,234.200000000000,   0.48000,
,,,234.400000000000,   0.44000,
,,,234.600000000000,   0.42400,
,,,234.800000000000,   0.38400,
,,,235.000000000000,   0.43200,
,,,235.200000000000,   0.41600,
,,,235.400000000000,   0.42400,
,,,235.600000000000,   0.41600,
,,,235.800000000000,   0.45600,
,,,236.000000000000,   0.43200,
,,,236.200000000000,   0.43200,
,,,236.400000000000,   0.44000,
,,,236.600000000000,   0.43200,
,,,236.800000000000,   0.43200,
,,,237.000000000000,   0.45600,
,,,237.200000000000,   0.49600,
,,,237.400000000000,   0.41600,
,,,237.600000000000,   0.39200,
,,,237.800000000000,   0.43200,
,,,238.000000000000,   0.45600,
,,,238.200000000000,   0.41600,
,,,238.400000000000,   0.41600,
,,,238.600000000000,   0.48000,
,,,238.800000000000,   0.44800,
,,,239.000000000000,   0.38400,
,,,239.200000000000,   0.43200,
,,,239.400000000000,   0.44000,
,,,239.600000000000,   0.44000,
,,,239.800000000000,   0.35200,
,,,240.000000000000,   0.43200,
,,,240.200000000000,   0.42400,
,,,240.400000000000,   0.38400,
,,,240.600000000000,   0.38400,
,,,240.800000000000,   0.43200,
,,,241.000000000000,   0.44000,
,,,241.200000000000,   0.44000,
,,,241.400000000000,   0.47200,
,,,241.600000000000,   0.45600,
,,,241.800000000000,   0.43200,
,,,242.000000000000,   0.41600,
,,,242.200000000000,   0.44000,
,,,242.400000000000,   0.47200,
,,,242.600000000000,   0.45600,
,,,242.800000000000,   0.44000,
,,,243.000000000000,   0.39200,
,,,243.200000000000,   0.40800,
,,,243.400000000000,   0.48000,
,,,243.600000000000,   0.43200,
,,,243.800000000000,   0.44800,
,,,244.000000000000,   0.45600,
,,,244.200000000000,   0.41600,
,,,244.400000000000,   0.43200,
,,,244.600000000000,   0.43200,
,,,244.800000000000,   0.44000,
,,,245.000000000000,   0.44000,
,,,245.200000000000,   0.40800,
,,,245.400000000000,   0.41600,
,,,245.600000000000,   0.48000,
,,,245.800000000000,   0.44000,
,,,246.000000000000,   0.43200,
,,,246.200000000000,   0.44800,
,,,246.400000000000,   0.40800,
,,,246.600000000000,   0.43200,
,,,246.800000000000,   0.42400,
,,,247.000000000000,   0.40800,
,,,247.200000000000,   0.43200,
,,,247.400000000000,   0.43200,
,,,247.600000000000,   0.43200,
,,,247.800000000000,   0.43200,
,,,248.000000000000,   0.42400,
,,,248.200000000000,   0.41600,
,,,248.400000000000,   0.44800,
,,,248.600000000000,   0.40000,
,,,248.800000000000,   0.44000,
,,,249.000000000000,   0.44000,
,,,249.200000000000,   0.44000,
,,,249.400000000000,   0.44000,
,,,249.600000000000,   0.43200,
,,,249.800000000000,   0.43200,
,,,250.000000000000,   0.43200,
,,,250.200000000000,   0.42400,
,,,250.400000000000,   0.43200,
,,,250.600000000000,   0.44000,
,,,250.800000000000,   0.44800,
,,,251.000000000000,   0.41600,
,,,251.200000000000,   0.43200,
,,,251.400000000000,   0.41600,
,,,251.600000000000,   0.43200,
,,,251.800000000000,   0.44000,
,,,252.000000000000,   0.42400,
,,,252.200000000000,   0.43200,
,,,252.400000000000,   0.42400,
,,,252.600000000000,   0.47200,
,,,252.800000000000,   0.44800,
,,,253.000000000000,   0.44000,
,,,253.200000000000,   0.44000,
,,,253.400000000000,   0.43200,
,,,253.600000000000,   0.42400,
,,,253.800000000000,   0.44000,
,,,254.000000000000,   0.44000,
,,,254.200000000000,   0.40000,
,,,254.400000000000,   0.44000,
,,,254.600000000000,   0.44000,
,,,254.800000000000,   0.43200,
,,,255.000000000000,   0.44000,
,,,255.200000000000,   0.44000,
,,,255.400000000000,   0.43200,
,,,255.600000000000,   0.39200,
,,,255.800000000000,   0.43200,
,,,256.000000000000,   0.42400,
,,,256.200000000000,   0.43200,
,,,256.400000000000,   0.43200,
,,,256.600000000000,   0.43200,
,,,256.800000000000,   0.43200,
,,,257.000000000000,   0.44000,
,,,257.200000000000,   0.44000,
,,,257.400000000000,   0.44800,
,,,257.600000000000,   0.44000,
,,,257.800000000000,   0.43200,
,,,258.000000000000,   0.43200,
,,,258.200000000000,   0.43200,
,,,258.400000000000,   0.42400,
,,,258.600000000000,   0.48000,
,,,258.800000000000,   0.41600,
,,,259.000000000000,   0.42400,
,,,259.200000000000,   0.43200,
,,,259.400000000000,   0.43200,
,,,259.600000000000,   0.44000,
,,,259.800000000000,   0.44000,
,,,260.000000000000,   0.44000,
,,,260.200000000000,   0.44000,
,,,260.400000000000,   0.44800,
,,,260.600000000000,   0.44000,
,,,260.800000000000,   0.44000,
,,,261.000000000000,   0.43200,
,,,261.200000000000,   0.44000,
,,,261.400000000000,   0.44000,
,,,261.600000000000,   0.42400,
,,,261.800000000000,   0.42400,
,,,262.000000000000,   0.44000,
,,,262.200000000000,   0.40800,
,,,262.400000000000,   0.41600,
,,,262.600000000000,   0.41600,
,,,262.800000000000,   0.41600,
,,,263.000000000000,   0.42400,
,,,263.200000000000,   0.42400,
,,,263.400000000000,   0.41600,
,,,263.600000000000,   0.44000,
,,,263.800000000000,   0.44800,
,,,264.000000000000,   0.40000,
,,,264.200000000000,   0.42400,
,,,264.400000000000,   0.44000,
,,,264.600000000000,   0.43200,
,,,264.800000000000,   0.43200,
,,,265.000000000000,   0.41600,
,,,265.200000000000,   0.43200,
,,,265.400000000000,   0.46400,
,,,265.600000000000,   0.42400,
,,,265.800000000000,   0.40000,
,,,266.000000000000,   0.45600,
,,,266.200000000000,   0.47200,
,,,266.400000000000,   0.44000,
,,,266.600000000000,   0.44000,
,,,266.800000000000,   0.48000,
,,,267.000000000000,   0.43200,
,,,267.200000000000,   0.44000,
,,,267.400000000000,   0.43200,
,,,267.600000000000,   0.43200,
,,,267.800000000000,   0.43200,
,,,268.000000000000,   0.43200,
,,,268.200000000000,   0.42400,
,,,268.400000000000,   0.41600,
,,,268.600000000000,   0.41600,
,,,268.800000000000,   0.40800,
,,,269.000000000000,   0.44000,
,,,269.200000000000,   0.44800,
,,,269.400000000000,   0.44000,
,,,269.600000000000,   0.43200,
,,,269.800000000000,   0.43200,
,,,270.000000000000,   0.45600,
,,,270.200000000000,   0.42400,
,,,270.400000000000,   0.43200,
,,,270.600000000000,   0.46400,
,,,270.800000000000,   0.42400,
,,,271.000000000000,   0.42400,
,,,271.200000000000,   0.43200,
,,,271.400000000000,   0.43200,
,,,271.600000000000,   0.44000,
,,,271.800000000000,   0.41600,
,,,272.000000000000,   0.45600,
,,,272.200000000000,   0.43200,
,,,272.400000000000,   0.43200,
,,,272.600000000000,   0.43200,
,,,272.800000000000,   0.42400,
,,,273.000000000000,   0.42400,
,,,273.200000000000,   0.44000,
,,,273.400000000000,   0.42400,
,,,273.600000000000,   0.43200,
,,,273.800000000000,   0.40800,
,,,274.000000000000,   0.43200,
,,,274.200000000000,   0.42400,
,,,274.400000000000,   0.44000,
,,,274.600000000000,   0.43200,
,,,274.800000000000,   0.41600,
,,,275.000000000000,   0.43200,
,,,275.200000000000,   0.42400,
,,,275.400000000000,   0.41600,
,,,275.600000000000,   0.42400,
,,,275.800000000000,   0.42400,
,,,276.000000000000,   0.41600,
,,,276.200000000000,   0.39200,
,,,276.400000000000,   0.44000,
,,,276.600000000000,   0.42400,
,,,276.800000000000,   0.43200,
,,,277.000000000000,   0.43200,
,,,277.200000000000,   0.43200,
,,,277.400000000000,   0.42400,
,,,277.600000000000,   0.43200,
,,,277.800000000000,   0.44000,
,,,278.000000000000,   0.42400,
,,,278.200000000000,   0.41600,
,,,278.400000000000,   0.43200,
,,,278.600000000000,   0.44800,
,,,278.800000000000,   0.42400,
,,,279.000000000000,   0.42400,
,,,279.200000000000,   0.45600,
,,,279.400000000000,   0.43200,
,,,279.600000000000,   0.43200,
,,,279.800000000000,   0.44000,
,,,280.000000000000,   0.41600,
,,,280.200000000000,   0.42400,
,,,280.400000000000,   0.43200,
,,,280.600000000000,   0.41600,
,,,280.800000000000,   0.44000,
,,,281.000000000000,   0.43200,
,,,281.200000000000,   0.41600,
,,,281.400000000000,   0.43200,
,,,281.600000000000,   0.43200,
,,,281.800000000000,   0.43200,
,,,282.000000000000,   0.42400,
,,,282.200000000000,   0.42400,
,,,282.400000000000,   0.42400,
,,,282.600000000000,   0.43200,
,,,282.800000000000,   0.41600,
,,,283.000000000000,   0.43200,
,,,283.200000000000,   0.41600,
,,,283.400000000000,   0.40800,
,,,283.600000000000,   0.43200,
,,,283.800000000000,   0.45600,
,,,284.000000000000,   0.43200,
,,,284.200000000000,   0.42400,
,,,284.400000000000,   0.43200,
,,,284.600000000000,   0.41600,
,,,284.800000000000,   0.43200,
,,,285.000000000000,   0.44800,
,,,285.200000000000,   0.41600,
,,,285.400000000000,   0.42400,
,,,285.600000000000,   0.41600,
,,,285.800000000000,   0.44000,
,,,286.000000000000,   0.40000,
,,,286.200000000000,   0.44800,
,,,286.400000000000,   0.43200,
,,,286.600000000000,   0.44000,
,,,286.800000000000,   0.43200,
,,,287.000000000000,   0.43200,
,,,287.200000000000,   0.44000,
,,,287.400000000000,   0.43200,
,,,287.600000000000,   0.42400,
,,,287.800000000000,   0.42400,
,,,288.000000000000,   0.42400,
,,,288.200000000000,   0.43200,
,,,288.400000000000,   0.45600,
,,,288.600000000000,   0.40000,
,,,288.800000000000,   0.48000,
,,,289.000000000000,   0.41600,
,,,289.200000000000,   0.40000,
,,,289.400000000000,   0.41600,
,,,289.600000000000,   0.41600,
,,,289.800000000000,   0.41600,
,,,290.000000000000,   0.43200,
,,,290.200000000000,   0.42400,
,,,290.400000000000,   0.46400,
,,,290.600000000000,   0.42400,
,,,290.800000000000,   0.51200,
,,,291.000000000000,   0.43200,
,,,291.200000000000,   0.40800,
,,,291.400000000000,   0.41600,
,,,291.600000000000,   0.42400,
,,,291.800000000000,   0.42400,
,,,292.000000000000,   0.42400,
,,,292.200000000000,   0.44000,
,,,292.400000000000,   0.42400,
,,,292.600000000000,   0.42400,
,,,292.800000000000,   0.43200,
,,,293.000000000000,   0.42400,
,,,293.200000000000,   0.43200,
,,,293.400000000000,   0.43200,
,,,293.600000000000,   0.34400,
,,,293.800000000000,   0.42400,
,,,294.000000000000,   0.42400,
,,,294.200000000000,   0.43200,
,,,294.400000000000,   0.44800,
,,,294.600000000000,   0.42400,
,,,294.800000000000,   0.42400,
,,,295.000000000000,   0.42400,
,,,295.200000000000,  -1.02400,
,,,295.400000000000,  -1.02400,
,,,295.600000000000,  -1.02400,
,,,295.800000000000,  -1.02400,
,,,296.000000000000,  -1.02400,
,,,296.200000000000,  -1.02400,
,,,296.400000000000,  -1.02400,
,,,296.600000000000,  -1.02400,
,,,296.800000000000,  -1.02400,
,,,297.000000000000,  -1.02400,
,,,297.200000000000,  -1.02400,
,,,297.400000000000,  -1.02400,
,,,297.600000000000,  -1.02400,
,,,297.800000000000,  -1.02400,
,,,298.000000000000,  -1.02400,
,,,298.200000000000,  -1.02400,
,,,298.400000000000,  -1.02400,
,,,298.600000000000,  -1.02400,
,,,298.800000000000,  -1.02400,
,,,299.000000000000,  -1.02400,
,,,299.200000000000,  -1.02400,
,,,299.400000000000,  -1.02400,
,,,299.600000000000,  -1.02400,
,,,299.800000000000,  -1.02400,
,,,300.000000000000,  -1.02400,
,,,300.200000000000,  -1.02400,
,,,300.400000000000,  -1.02400,
,,,300.600000000000,  -1.02400,
,,,300.800000000000,  -1.02400,
,,,301.000000000000,  -1.02400,
,,,301.200000000000,  -1.02400,
,,,301.400000000000,  -1.02400,
,,,301.600000000000,  -1.02400,
,,,301.800000000000,  -1.02400,
,,,302.000000000000,  -1.02400,
,,,302.200000000000,  -1.02400,
,,,302.400000000000,  -1.02400,
,,,302.600000000000,  -1.02400,
,,,302.800000000000,  -1.02400,
,,,303.000000000000,  -1.02400,
,,,303.200000000000,  -1.02400,
,,,303.400000000000,  -1.02400,
,,,303.600000000000,  -1.02400,
,,,303.800000000000,  -1.02400,
,,,304.000000000000,  -1.02400,
,,,304.200000000000,  -1.02400,
,,,304.400000000000,  -1.02400,
,,,304.600000000000,  -1.02400,
,,,304.800000000000,  -1.02400,
,,,305.000000000000,  -1.02400,
,,,305.200000000000,  -1.02400,
,,,305.400000000000,  -1.02400,
,,,305.600000000000,  -1.02400,
,,,305.800000000000,  -1.02400,
,,,306.000000000000,  -1.02400,
,,,306.200000000000,  -1.02400,
,,,306.400000000000,  -1.02400,
,,,306.600000000000,  -1.02400,
,,,306.800000000000,  -1.02400,
,,,307.000000000000,  -1.02400,
,,,307.200000000000,  -1.02400,
,,,307.400000000000,  -1.02400,
,,,307.600000000000,  -1.02400,
,,,307.800000000000,  -1.02400,
,,,308.000000000000,  -1.02400,
,,,308.200000000000,  -1.02400,
,,,308.400000000000,  -1.02400,
,,,308.600000000000,  -1.02400,
,,,308.800000000000,  -1.02400,
,,,309.000000000000,  -1.02400,
,,,309.200000000000,  -1.02400,
,,,309.400000000000,  -1.02400,
,,,309.600000000000,  -1.02400,
,,,309.800000000000,  -1.02400,
,,,310.000000000000,  -1.02400,
,,,310.200000000000,  -1.02400,
,,,310.400000000000,  -1.02400,
,,,310.600000000000,  -1.02400,
,,,310.800000000000,  -1.02400,
,,,311.000000000000,  -1.02400,
,,,311.200000000000,  -1.02400,
,,,311.400000000000,  -1.02400,
,,,311.600000000000,  -1.02400,
,,,311.800000000000,  -1.02400,
,,,312.000000000000,  -1.02400,
,,,312.200000000000,  -1.02400,
,,,312.400000000000,  -1.02400,
,,,312.600000000000,  -1.02400,
,,,312.800000000000,  -1.02400,
,,,313.000000000000,  -1.02400,
,,,313.200000000000,  -1.02400,
,,,313.400000000000,  -1.02400,
,,,313.600000000000,  -1.02400,
,,,313.800000000000,  -1.02400,
,,,314.000000000000,  -1.02400,
,,,314.200000000000,  -1.02400,
,,,314.400000000000,  -1.02400,
,,,314.600000000000,  -1.02400,
,,,314.800000000000,  -1.02400,
,,,315.000000000000,  -1.02400,
,,,315.200000000000,  -1.02400,
,,,315.400000000000,  -1.02400,
,,,315.600000000000,  -1.02400,
,,,315.800000000000,  -1.02400,
,,,316.000000000000,  -1.02400,
,,,316.200000000000,  -1.02400,
,,,316.400000000000,  -1.02400,
,,,316.600000000000,  -1.02400,
,,,316.800000000000,  -1.02400,
,,,317.000000000000,  -1.02400,
,,,317.200000000000,  -1.02400,
,,,317.400000000000,  -1.02400,
,,,317.600000000000,  -1.02400,
,,,317.800000000000,  -1.02400,
,,,318.000000000000,  -1.02400,
,,,318.200000000000,  -1.02400,
,,,318.400000000000,  -1.02400,
,,,318.600000000000,  -1.02400,
,,,318.800000000000,  -1.02400,
,,,319.000000000000,  -1.02400,
,,,319.200000000000,  -1.02400,
,,,319.400000000000,  -1.02400,
,,,319.600000000000,  -1.02400,
,,,319.800000000000,  -1.02400,
,,,320.000000000000,  -1.02400,
,,,320.200000000000,  -1.02400,
,,,320.400000000000,  -1.02400,
,,,320.600000000000,  -1.02400,
,,,320.800000000000,  -1.02400,
,,,321.000000000000,  -1.02400,
,,,321.200000000000,  -1.02400,
,,,321.400000000000,  -1.02400,
,,,321.600000000000,  -1.02400,
,,,321.800000000000,  -1.02400,
,,,322.000000000000,  -1.02400,
,,,322.200000000000,  -1.02400,
,,,322.400000000000,  -1.02400,
,,,322.600000000000,  -1.02400,
,,,322.800000000000,  -1.02400,
,,,323.000000000000,  -1.02400,
,,,323.200000000000,  -1.02400,
,,,323.400000000000,  -1.02400,
,,,323.600000000000,  -1.02400,
,,,323.800000000000,  -1.02400,
,,,324.000000000000,  -1.02400,
,,,324.200000000000,  -1.02400,
,,,324.400000000000,  -1.02400,
,,,324.600000000000,  -1.02400,
,,,324.800000000000,  -1.02400,
,,,325.000000000000,  -1.02400,
